ID,shopposition,vipLv,playerLv,refreshTime,timeawardcontentshop,awardcontentshop1,awardcontentshop2,awardcontentshop3,awardcontentshop4,awardcontentshop5,awardcontentshop6,awardcontentshop7,awardcontentshop8,awardcontentshop9,awardcontentshop10
7107000,7,10,70,6;10;14;18;22,7107000,7107001,7107002,7107003,7107004,7107005,7107006,7107007,7107008,7107009,7107010
7108000,7,10,80,6;10;14;18;22,7108000,7108001,7108002,7108003,7108004,7108005,7108006,7108007,7108008,7108009,7108010
7151000,7,15,10,6;10;14;18;22,7151000,7151001,7151002,7151003,7151004,7151005,7151006,7151007,7151008,7151009,7151010
7152000,7,15,20,6;10;14;18;22,7152000,7152001,7152002,7152003,7152004,7152005,7152006,7152007,7152008,7152009,7152010
7153000,7,15,30,6;10;14;18;22,7153000,7153001,7153002,7153003,7153004,7153005,7153006,7153007,7153008,7153009,7153010
7154000,7,15,40,6;10;14;18;22,7154000,7154001,7154002,7154003,7154004,7154005,7154006,7154007,7154008,7154009,7154010
7155000,7,15,50,6;10;14;18;22,7155000,7155001,7155002,7155003,7155004,7155005,7155006,7155007,7155008,7155009,7155010
7156000,7,15,60,6;10;14;18;22,7156000,7156001,7156002,7156003,7156004,7156005,7156006,7156007,7156008,7156009,7156010
7157000,7,15,70,6;10;14;18;22,7157000,7157001,7157002,7157003,7157004,7157005,7157006,7157007,7157008,7157009,7157010
7158000,7,15,80,6;10;14;18;22,7158000,7158001,7158002,7158003,7158004,7158005,7158006,7158007,7158008,7158009,7158010
8001000,8,0,10,6;10;14;18;22,8001000,8001001,8001002,8001003,8001004,8001005,8001006,8001007,8001008,8001009,8001010
8002000,8,0,20,6;10;14;18;22,8002000,8002001,8002002,8002003,8002004,8002005,8002006,8002007,8002008,8002009,8002010
8003000,8,0,30,6;10;14;18;22,8003000,8003001,8003002,8003003,8003004,8003005,8003006,8003007,8003008,8003009,8003010
8004000,8,0,40,6;10;14;18;22,8004000,8004001,8004002,8004003,8004004,8004005,8004006,8004007,8004008,8004009,8004010
8005000,8,0,50,6;10;14;18;22,8005000,8005001,8005002,8005003,8005004,8005005,8005006,8005007,8005008,8005009,8005010
8006000,8,0,60,6;10;14;18;22,8006000,8006001,8006002,8006003,8006004,8006005,8006006,8006007,8006008,8006009,8006010
8007000,8,0,70,6;10;14;18;22,8007000,8007001,8007002,8007003,8007004,8007005,8007006,8007007,8007008,8007009,8007010
8008000,8,0,80,6;10;14;18;22,8008000,8008001,8008002,8008003,8008004,8008005,8008006,8008007,8008008,8008009,8008010
8051000,8,5,10,6;10;14;18;22,8051000,8051001,8051002,8051003,8051004,8051005,8051006,8051007,8051008,8051009,8051010
8052000,8,5,20,6;10;14;18;22,8052000,8052001,8052002,8052003,8052004,8052005,8052006,8052007,8052008,8052009,8052010
8053000,8,5,30,6;10;14;18;22,8053000,8053001,8053002,8053003,8053004,8053005,8053006,8053007,8053008,8053009,8053010
8054000,8,5,40,6;10;14;18;22,8054000,8054001,8054002,8054003,8054004,8054005,8054006,8054007,8054008,8054009,8054010
8055000,8,5,50,6;10;14;18;22,8055000,8055001,8055002,8055003,8055004,8055005,8055006,8055007,8055008,8055009,8055010
8056000,8,5,60,6;10;14;18;22,8056000,8056001,8056002,8056003,8056004,8056005,8056006,8056007,8056008,8056009,8056010
8057000,8,5,70,6;10;14;18;22,8057000,8057001,8057002,8057003,8057004,8057005,8057006,8057007,8057008,8057009,8057010
8058000,8,5,80,6;10;14;18;22,8058000,8058001,8058002,8058003,8058004,8058005,8058006,8058007,8058008,8058009,8058010
8101000,8,10,10,6;10;14;18;22,8101000,8101001,8101002,8101003,8101004,8101005,8101006,8101007,8101008,8101009,8101010
8102000,8,10,20,6;10;14;18;22,8102000,8102001,8102002,8102003,8102004,8102005,8102006,8102007,8102008,8102009,8102010
8103000,8,10,30,6;10;14;18;22,8103000,8103001,8103002,8103003,8103004,8103005,8103006,8103007,8103008,8103009,8103010
8104000,8,10,40,6;10;14;18;22,8104000,8104001,8104002,8104003,8104004,8104005,8104006,8104007,8104008,8104009,8104010
8105000,8,10,50,6;10;14;18;22,8105000,8105001,8105002,8105003,8105004,8105005,8105006,8105007,8105008,8105009,8105010
8106000,8,10,60,6;10;14;18;22,8106000,8106001,8106002,8106003,8106004,8106005,8106006,8106007,8106008,8106009,8106010
8107000,8,10,70,6;10;14;18;22,8107000,8107001,8107002,8107003,8107004,8107005,8107006,8107007,8107008,8107009,8107010
8108000,8,10,80,6;10;14;18;22,8108000,8108001,8108002,8108003,8108004,8108005,8108006,8108007,8108008,8108009,8108010
8151000,8,15,10,6;10;14;18;22,8151000,8151001,8151002,8151003,8151004,8151005,8151006,8151007,8151008,8151009,8151010
8152000,8,15,20,6;10;14;18;22,8152000,8152001,8152002,8152003,8152004,8152005,8152006,8152007,8152008,8152009,8152010
8153000,8,15,30,6;10;14;18;22,8153000,8153001,8153002,8153003,8153004,8153005,8153006,8153007,8153008,8153009,8153010
8154000,8,15,40,6;10;14;18;22,8154000,8154001,8154002,8154003,8154004,8154005,8154006,8154007,8154008,8154009,8154010
8155000,8,15,50,6;10;14;18;22,8155000,8155001,8155002,8155003,8155004,8155005,8155006,8155007,8155008,8155009,8155010
8156000,8,15,60,6;10;14;18;22,8156000,8156001,8156002,8156003,8156004,8156005,8156006,8156007,8156008,8156009,8156010
8157000,8,15,70,6;10;14;18;22,8157000,8157001,8157002,8157003,8157004,8157005,8157006,8157007,8157008,8157009,8157010
8158000,8,15,80,6;10;14;18;22,8158000,8158001,8158002,8158003,8158004,8158005,8158006,8158007,8158008,8158009,8158010
