id,resourcesType1,subtype1,num1,costype1,costsubtype1,costnumber1,favourable
1375511,13,7551,1,1,2,84,0
1375521,13,7552,1,1,2,84,0
1375531,13,7553,1,1,2,84,0
1375541,13,7554,1,1,2,84,0
1375551,13,7555,1,1,2,84,0
1375561,13,7556,1,1,2,84,0
1380411,13,8041,1,1,2,30,0
1380421,13,8042,1,1,2,30,0
1380431,13,8043,1,1,2,30,0
1380441,13,8044,1,1,2,30,0
1380451,13,8045,1,1,2,30,0
1380461,13,8046,1,1,2,30,0
1380511,13,8051,1,1,2,90,0
1380521,13,8052,1,1,2,90,0
1380531,13,8053,1,1,2,90,0
1380541,13,8054,1,1,2,90,0
1380551,13,8055,1,1,2,90,0
1380561,13,8056,1,1,2,90,0
1601111,16,111,1,1,2,5,0
1601121,16,112,1,1,2,5,0
1601131,16,113,1,1,2,5,0
1601141,16,114,1,1,2,5,0
1601151,16,115,1,1,2,5,0
1601161,16,116,1,1,2,5,0
1602111,16,111,1,1,2,5,0
1602121,16,112,1,1,2,5,0
1602131,16,113,1,1,2,5,0
1602141,16,114,1,1,2,5,0
1602151,16,115,1,1,2,5,0
1602161,16,116,1,1,2,5,0
1603111,16,111,1,1,2,5,0
1603121,16,112,1,1,2,5,0
1603131,16,113,1,1,2,5,0
1603141,16,114,1,1,2,5,0
1603151,16,115,1,1,2,5,0
1603161,16,116,1,1,2,5,0
1604111,16,111,1,1,2,5,0
1604121,16,112,1,1,2,5,0
1604131,16,113,1,1,2,5,0
1604141,16,114,1,1,2,5,0
1604151,16,115,1,1,2,5,0
1604161,16,116,1,1,2,5,0
1605111,16,111,1,1,2,5,0
1605121,16,112,1,1,2,5,0
1605131,16,113,1,1,2,5,0
1605141,16,114,1,1,2,5,0
1605151,16,115,1,1,2,5,0
1605161,16,116,1,1,2,5,0
1606111,16,111,1,1,2,5,0
1606121,16,112,1,1,2,5,0
1606131,16,113,1,1,2,5,0
1606141,16,114,1,1,2,5,0
1606151,16,115,1,1,2,5,0
1606161,16,116,1,1,2,5,0
2950011,29,5001,1,1,2,3,0
2950051,29,5005,1,1,2,5,0
2950061,29,5006,1,1,2,3,0
2950081,29,5008,1,1,2,10,0
2950091,29,5009,1,1,2,10,0
2950101,29,5010,1,1,2,10,0
2950111,29,5011,1,1,2,10,0
2950131,29,5013,1,1,2,10,0
2950141,29,5014,1,1,2,10,0
2950171,29,5017,1,1,2,20,0
2950181,29,5018,1,1,2,5,0
2950191,29,5019,1,1,2,5,0
2950201,29,5020,1,1,2,3,0
2950211,29,5021,1,1,2,3,0
2950221,29,5022,1,1,2,5,0
2950241,29,5024,1,1,2,5,0
2950261,29,5026,1,1,2,3,0
2950271,29,5027,1,1,2,3,0
2950281,29,5028,1,1,2,3,0
2950291,29,5029,1,1,2,3,0
2950301,29,5030,1,1,2,5,0
2950311,29,5031,1,1,2,5,0
2950321,29,5032,1,1,2,3,0
2950361,29,5036,1,1,2,5,0
2950401,29,5040,1,1,2,5,0
2950421,29,5042,1,1,2,10,0
2950451,29,5045,1,1,2,10,0
2950461,29,5046,1,1,2,10,0
2950471,29,5047,1,1,2,5,0
2950481,29,5048,1,1,2,5,0
2950491,29,5049,1,1,2,10,0
2950501,29,5050,1,1,2,5,0
2950531,29,5053,1,1,2,10,0
2950012,29,5001,2,1,2,5,1
2950052,29,5005,2,1,2,8,1
2950062,29,5006,2,1,2,5,1
2950082,29,5008,2,1,2,16,1
2950092,29,5009,2,1,2,16,1
2950102,29,5010,2,1,2,16,1
2950112,29,5011,2,1,2,16,1
2950132,29,5013,2,1,2,16,1
2950142,29,5014,2,1,2,16,1
2950172,29,5017,2,1,2,32,1
2950182,29,5018,2,1,2,8,1
2950192,29,5019,2,1,2,8,1
2950202,29,5020,2,1,2,5,1
2950212,29,5021,2,1,2,5,1
2950222,29,5022,2,1,2,8,1
2950242,29,5024,2,1,2,8,1
2950262,29,5026,2,1,2,5,1
2950272,29,5027,2,1,2,5,1
2950282,29,5028,2,1,2,5,1
2950292,29,5029,2,1,2,5,1
2950302,29,5030,2,1,2,8,1
2950312,29,5031,2,1,2,8,1
2950322,29,5032,2,1,2,5,1
2950362,29,5036,2,1,2,8,1
2950402,29,5040,2,1,2,8,1
2950422,29,5042,2,1,2,16,1
2950452,29,5045,2,1,2,16,1
2950462,29,5046,2,1,2,16,1
2950472,29,5047,2,1,2,8,1
2950482,29,5048,2,1,2,8,1
2950492,29,5049,2,1,2,16,1
2950502,29,5050,2,1,2,8,1
2950532,29,5053,2,1,2,16,1
