id,weight1,resourcestype1,subtype1,num1,weight2,resourcestype2,subtype2,num2,weight3,resourcestype3,subtype3,num3,weight4,resourcestype4,subtype4,num4
21111,4000,1,1,500,4000,13,6035,1,1500,13,6045,1,500,13,6055,1
21112,4000,1,1,500,4000,13,6036,1,1500,13,6046,1,500,13,6056,1
21201,4000,1,1,500,4000,13,6531,1,1500,13,6541,1,500,13,6551,1
21202,4000,1,1,500,4000,13,6532,1,1500,13,6542,1,500,13,6552,1
21203,4000,1,1,500,4000,13,6533,1,1500,13,6543,1,500,13,6553,1
21204,4000,1,1,500,4000,13,6534,1,1500,13,6544,1,500,13,6554,1
21205,4000,1,1,500,4000,13,6535,1,1500,13,6545,1,500,13,6555,1
21206,4000,1,1,500,4000,13,6536,1,1500,13,6546,1,500,13,6556,1
21207,4000,1,1,500,4000,13,6531,1,1500,13,6541,1,500,13,6551,1
21208,4000,1,1,500,4000,13,6532,1,1500,13,6542,1,500,13,6552,1
21209,4000,1,1,500,4000,13,6533,1,1500,13,6543,1,500,13,6553,1
21210,4000,1,1,500,4000,13,6534,1,1500,13,6544,1,500,13,6554,1
21211,4000,1,1,500,4000,13,6535,1,1500,13,6545,1,500,13,6555,1
21212,4000,1,1,500,4000,13,6536,1,1500,13,6546,1,500,13,6556,1
21301,4000,1,1,500,4000,13,7031,1,1500,13,7041,1,500,13,7051,1
21302,4000,1,1,500,4000,13,7032,1,1500,13,7042,1,500,13,7052,1
21303,4000,1,1,500,4000,13,7033,1,1500,13,7043,1,500,13,7053,1
21304,4000,1,1,500,4000,13,7034,1,1500,13,7044,1,500,13,7054,1
21305,4000,1,1,500,4000,13,7035,1,1500,13,7045,1,500,13,7055,1
21306,4000,1,1,500,4000,13,7036,1,1500,13,7046,1,500,13,7056,1
21307,4000,1,1,500,4000,13,7031,1,1500,13,7041,1,500,13,7051,1
21308,4000,1,1,500,4000,13,7032,1,1500,13,7042,1,500,13,7052,1
21309,4000,1,1,500,4000,13,7033,1,1500,13,7043,1,500,13,7053,1
21310,4000,1,1,500,4000,13,7034,1,1500,13,7044,1,500,13,7054,1
21311,4000,1,1,500,4000,13,7035,1,1500,13,7045,1,500,13,7055,1
21312,4000,1,1,500,4000,13,7036,1,1500,13,7046,1,500,13,7056,1
21401,4000,1,1,500,4000,13,7531,1,1500,13,7541,1,500,13,7551,1
21402,4000,1,1,500,4000,13,7532,1,1500,13,7542,1,500,13,7552,1
21403,4000,1,1,500,4000,13,7533,1,1500,13,7543,1,500,13,7553,1
21404,4000,1,1,500,4000,13,7534,1,1500,13,7544,1,500,13,7554,1
21405,4000,1,1,500,4000,13,7535,1,1500,13,7545,1,500,13,7555,1
21406,4000,1,1,500,4000,13,7536,1,1500,13,7546,1,500,13,7556,1
21407,4000,1,1,500,4000,13,7531,1,1500,13,7541,1,500,13,7551,1
21408,4000,1,1,500,4000,13,7532,1,1500,13,7542,1,500,13,7552,1
21409,4000,1,1,500,4000,13,7533,1,1500,13,7543,1,500,13,7553,1
21410,4000,1,1,500,4000,13,7534,1,1500,13,7544,1,500,13,7554,1
21411,4000,1,1,500,4000,13,7535,1,1500,13,7545,1,500,13,7555,1
21412,4000,1,1,500,4000,13,7536,1,1500,13,7546,1,500,13,7556,1
21501,4000,1,1,500,4000,13,8031,1,1500,13,8041,1,500,13,8051,1
21502,4000,1,1,500,4000,13,8032,1,1500,13,8042,1,500,13,8052,1
21503,4000,1,1,500,4000,13,8033,1,1500,13,8043,1,500,13,8053,1
21504,4000,1,1,500,4000,13,8034,1,1500,13,8044,1,500,13,8054,1
21505,4000,1,1,500,4000,13,8035,1,1500,13,8045,1,500,13,8055,1
21506,4000,1,1,500,4000,13,8036,1,1500,13,8046,1,500,13,8056,1
21507,4000,1,1,500,4000,13,8031,1,1500,13,8041,1,500,13,8051,1
21508,4000,1,1,500,4000,13,8032,1,1500,13,8042,1,500,13,8052,1
21509,4000,1,1,500,4000,13,8033,1,1500,13,8043,1,500,13,8053,1
21510,4000,1,1,500,4000,13,8034,1,1500,13,8044,1,500,13,8054,1
21511,4000,1,1,500,4000,13,8035,1,1500,13,8045,1,500,13,8055,1
21512,4000,1,1,500,4000,13,8036,1,1500,13,8046,1,500,13,8056,1
21601,4000,1,1,500,4000,13,8031,1,1500,13,8041,1,500,13,8051,1
21602,4000,1,1,500,4000,13,8032,1,1500,13,8042,1,500,13,8052,1
21603,4000,1,1,500,4000,13,8033,1,1500,13,8043,1,500,13,8053,1
21604,4000,1,1,500,4000,13,8034,1,1500,13,8044,1,500,13,8054,1
21605,4000,1,1,500,4000,13,8035,1,1500,13,8045,1,500,13,8055,1
21606,4000,1,1,500,4000,13,8036,1,1500,13,8046,1,500,13,8056,1
21607,4000,1,1,500,4000,13,8031,1,1500,13,8041,1,500,13,8051,1
21608,4000,1,1,500,4000,13,8032,1,1500,13,8042,1,500,13,8052,1
21609,4000,1,1,500,4000,13,8033,1,1500,13,8043,1,500,13,8053,1
21610,4000,1,1,500,4000,13,8034,1,1500,13,8044,1,500,13,8054,1
21611,4000,1,1,500,4000,13,8035,1,1500,13,8045,1,500,13,8055,1
21612,4000,1,1,500,4000,13,8036,1,1500,13,8046,1,500,13,8056,1
21701,4000,1,1,500,4000,13,8031,1,1500,13,8041,1,500,13,8051,1
21702,4000,1,1,500,4000,13,8032,1,1500,13,8042,1,500,13,8052,1
21703,4000,1,1,500,4000,13,8033,1,1500,13,8043,1,500,13,8053,1
21704,4000,1,1,500,4000,13,8034,1,1500,13,8044,1,500,13,8054,1
21705,4000,1,1,500,4000,13,8035,1,1500,13,8045,1,500,13,8055,1
21706,4000,1,1,500,4000,13,8036,1,1500,13,8046,1,500,13,8056,1
21707,4000,1,1,500,4000,13,8031,1,1500,13,8041,1,500,13,8051,1
21708,4000,1,1,500,4000,13,8032,1,1500,13,8042,1,500,13,8052,1
21709,4000,1,1,500,4000,13,8033,1,1500,13,8043,1,500,13,8053,1
21710,4000,1,1,500,4000,13,8034,1,1500,13,8044,1,500,13,8054,1
21711,4000,1,1,500,4000,13,8035,1,1500,13,8045,1,500,13,8055,1
21712,4000,1,1,500,4000,13,8036,1,1500,13,8046,1,500,13,8056,1
21801,4000,1,1,500,4000,13,8031,1,1500,13,8041,1,500,13,8051,1
21802,4000,1,1,500,4000,13,8032,1,1500,13,8042,1,500,13,8052,1
21803,4000,1,1,500,4000,13,8033,1,1500,13,8043,1,500,13,8053,1
21804,4000,1,1,500,4000,13,8034,1,1500,13,8044,1,500,13,8054,1
21805,4000,1,1,500,4000,13,8035,1,1500,13,8045,1,500,13,8055,1
21806,4000,1,1,500,4000,13,8036,1,1500,13,8046,1,500,13,8056,1
21807,4000,1,1,500,4000,13,8031,1,1500,13,8041,1,500,13,8051,1
21808,4000,1,1,500,4000,13,8032,1,1500,13,8042,1,500,13,8052,1
21809,4000,1,1,500,4000,13,8033,1,1500,13,8043,1,500,13,8053,1
21810,4000,1,1,500,4000,13,8034,1,1500,13,8044,1,500,13,8054,1
21811,4000,1,1,500,4000,13,8035,1,1500,13,8045,1,500,13,8055,1
21812,4000,1,1,500,4000,13,8036,1,1500,13,8046,1,500,13,8056,1
